{'unstableRatio': array([[  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
          9.93399340e-01,   9.93399340e-01,   9.93399340e-01],
       [  9.93399340e-01,   9.93399340e-01,   9.93399340e-01,
